[0.047s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.318s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.334s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.491s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.508s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.633s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.667s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.754s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.814s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.938s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[1.048s] [ 84%] Built target kobuki_ros_interfaces
[1.176s] [ 85%] Built target kobuki_ros_interfaces__py
[1.319s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.437s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.575s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.725s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[2.473s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.473s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.473s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.474s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cppExport.cmake
[2.474s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.480s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.480s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.480s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.480s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cExport.cmake
[2.481s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.481s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.481s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.481s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cppExport.cmake
[2.481s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.482s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_pyExport.cmake
[2.483s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.499s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
